# GitHub CLI Commands for Setting Secrets
# Run these commands after: gh auth login

# Main Repository (synova-workspace)
gh secret set NEXT_PUBLIC_SUPABASE_URL --repo fuzzynetwork1989-alt/astranova
gh secret set RAILWAY_TOKEN --repo fuzzynetwork1989-alt/synova-workspace
gh secret set RAILWAY_PROJECT_ID --repo fuzzynetwork1989-alt/synova-workspace
gh secret set VERCEL_TOKEN --repo fuzzynetwork1989-alt/synova-workspace
gh secret set VERCEL_ORG_ID --repo fuzzynetwork1989-alt/synova-workspace
gh secret set VERCEL_PROJECT_ID --repo fuzzynetwork1989-alt/synova-workspace
gh secret set EAS_TOKEN --repo fuzzynetwork1989-alt/synova-workspace
gh secret set EAS_PROJECT_ID --repo fuzzynetwork1989-alt/synova-workspace
gh secret set POSTGRES_PASSWORD --repo fuzzynetwork1989-alt/synova-workspace
gh secret set REDIS_PASSWORD --repo fuzzynetwork1989-alt/synova-workspace
gh secret set OPENAI_API_KEY --repo fuzzynetwork1989-alt/synova-workspace
gh secret set ANTHROPIC_API_KEY --repo fuzzynetwork1989-alt/synova-workspace
gh secret set JWT_SECRET --repo fuzzynetwork1989-alt/synova-workspace
gh secret set SESSION_SECRET --repo fuzzynetwork1989-alt/synova-workspace
gh secret set ENCRYPTION_KEY --repo fuzzynetwork1989-alt/synova-workspace
gh secret set SENTRY_DSN --repo fuzzynetwork1989-alt/synova-workspace
gh secret set GRAFANA_PASSWORD --repo fuzzynetwork1989-alt/synova-workspace
gh secret set AWS_ACCESS_KEY_ID --repo fuzzynetwork1989-alt/synova-workspace
gh secret set AWS_SECRET_ACCESS_KEY --repo fuzzynetwork1989-alt/synova-workspace
gh secret set AWS_S3_BUCKET --repo fuzzynetwork1989-alt/synova-workspace
gh secret set SMTP_HOST --repo fuzzynetwork1989-alt/synova-workspace
gh secret set SMTP_USER --repo fuzzynetwork1989-alt/synova-workspace
gh secret set SMTP_PASS --repo fuzzynetwork1989-alt/synova-workspace

# Additional Repositories
gh secret set RAILWAY_TOKEN --repo fuzzynetwork1989-alt/synova-nexxus-ecosystem
gh secret set EAS_PROJECT_ID --repo fuzzynetwork1989-alt/synova-nexxus-ecosystem
gh secret set STRIPE_SECRET_KEY --repo fuzzynetwork1989-alt/synova-nexxus-ecosystem

# Astranova Repository
gh secret set NEXT_PUBLIC_SUPABASE_URL --repo fuzzynetwork1989-alt/astranova
